fetch_time,stage,source_id,city,target_table,source_url,http_status,fetch_mode,blocker_flag,local_path,content_type,note
2026-04-18 10:33:10,registry_fetch,NJ_REG_ENTRY_2023,南京,nursery_registry_raw,https://wjw.nanjing.gov.cn/njswshjhsywyh/202303/t20230303_3842502.html,200,insecure_tls_retry,0,C:\Users\12804\Desktop\统计建模\raw_official\registry\NJ_REG_ENTRY_2023.html,text/html,entry_links_detected:12
2026-04-18 10:33:11,registry_fetch,NJ_REG_PUHUI_2025B2,南京,nursery_registry_raw,https://wjw.nanjing.gov.cn/njswshjhsywyh/202511/t20251111_5686527.html,404,insecure_tls_retry,1,C:\Users\12804\Desktop\统计建模\raw_official\registry\NJ_REG_PUHUI_2025B2.html,text/html,blocker:http_404
2026-04-18 10:33:11,registry_fetch,SZ_REG_MAP_2024,苏州,nursery_registry_raw,https://www.suzhou.gov.cn/szsrmzf/szyw/202406/43d1eaf4085a435582b8deb958eef36e.shtml,200,insecure_tls_retry,0,C:\Users\12804\Desktop\统计建模\raw_official\registry\SZ_REG_MAP_2024.html,text/html,manual_hint:manual_app_capture
2026-04-18 10:33:12,registry_fetch,NT_REG_PORTAL_2023,南通,nursery_registry_raw,https://www.nantong.gov.cn/ntsrmzf/ylfwzx/content/25923065-a8b6-41c4-9b5b-398e22870303.html,404,insecure_tls_retry,1,C:\Users\12804\Desktop\统计建模\raw_official\registry\NT_REG_PORTAL_2023.html,text/html,blocker:http_404
2026-04-18 11:26:36,registry_fetch,NJ_REG_ENTRY_2023,南京,nursery_registry_raw,https://wjw.nanjing.gov.cn/njswshjhsywyh/202303/t20230303_3842502.html,200,insecure_tls_retry,0,C:\Users\12804\Desktop\统计建模\raw_official\registry\NJ_REG_ENTRY_2023.html,text/html,entry_links_detected:12
2026-04-18 11:26:36,registry_fetch,NJ_REG_PUHUI_2025B2,南京,nursery_registry_raw,https://wjw.nanjing.gov.cn/njswshjhsywyh/202511/t20251111_5686527.html,404,insecure_tls_retry,1,C:\Users\12804\Desktop\统计建模\raw_official\registry\NJ_REG_PUHUI_2025B2.html,text/html,blocker:http_404
2026-04-18 11:26:36,registry_fetch,NJ_REG_APP_MYNJ,南京,nursery_registry_raw,我的南京 App > 托育服务 > 备案机构,,,1,,,manual_source:manual_app_capture
2026-04-18 11:26:36,registry_fetch,NJ_REG_WECHAT_JLTY,南京,nursery_registry_raw,金陵托育公众号 > 备案机构名单,,,1,,,manual_source:manual_wechat_capture
2026-04-18 11:26:37,registry_fetch,SZ_REG_MAP_2024,苏州,nursery_registry_raw,https://www.suzhou.gov.cn/szsrmzf/szyw/202406/43d1eaf4085a435582b8deb958eef36e.shtml,200,insecure_tls_retry,0,C:\Users\12804\Desktop\统计建模\raw_official\registry\SZ_REG_MAP_2024.html,text/html,manual_hint:manual_app_capture
2026-04-18 11:26:37,registry_fetch,NT_REG_PORTAL_2023,南通,nursery_registry_raw,https://www.nantong.gov.cn/ntsrmzf/ylfwzx/content/25923065-a8b6-41c4-9b5b-398e22870303.html,404,insecure_tls_retry,1,C:\Users\12804\Desktop\统计建模\raw_official\registry\NT_REG_PORTAL_2023.html,text/html,blocker:http_404
2026-04-18 11:29:06,registry_fetch,YC_REG_PUHUI_DEMO_2023,盐城,nursery_registry_raw,https://wsj.yancheng.gov.cn/art/2023/10/31/art_2440_4079737.html,200,insecure_tls_retry,0,C:\Users\12804\Desktop\统计建模\raw_official\registry\YC_REG_PUHUI_DEMO_2023.html,text/html,<urlopen error [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self-signed certificate in certificate chain (_ssl.c:1010)>
2026-04-18 11:29:42,registry_fetch,NT_REG_ORGAN_SEARCH,南通,nursery_registry_raw,https://www.health-nt.com/organ/search,200,insecure_tls_retry,0,C:\Users\12804\Desktop\统计建模\raw_official\registry\NT_REG_ORGAN_SEARCH.html,text/html; charset=utf-8,<urlopen error [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self-signed certificate in certificate chain (_ssl.c:1010)>
2026-04-18 11:32:32,registry_fetch,NT_REG_PLATFORM_HOME,南通,nursery_registry_raw,https://www.health-nt.com/,200,insecure_tls_retry,0,C:\Users\12804\Desktop\统计建模\raw_official\registry\NT_REG_PLATFORM_HOME.html,text/html; charset=utf-8,manual_hint:manual_browser_capture
2026-04-18 11:33:09,registry_fetch,NT_REG_ORGAN_SEARCH,南通,nursery_registry_raw,https://www.health-nt.com/organ/search,200,insecure_tls_retry,0,C:\Users\12804\Desktop\统计建模\raw_official\registry\NT_REG_ORGAN_SEARCH.html,text/html; charset=utf-8,<urlopen error [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self-signed certificate in certificate chain (_ssl.c:1010)>
2026-04-18 11:33:09,registry_fetch,YC_REG_PUHUI_DEMO_2023,盐城,nursery_registry_raw,https://wsj.yancheng.gov.cn/art/2023/10/31/art_2440_4079737.html,200,insecure_tls_retry,0,C:\Users\12804\Desktop\统计建模\raw_official\registry\YC_REG_PUHUI_DEMO_2023.html,text/html,<urlopen error [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self-signed certificate in certificate chain (_ssl.c:1010)>
